timestamp,image_file,true_label,predicted_class,confidence,low_confidence_flag
2025-08-07 19:09:55,plastic114.jpg,plastic,metal,0.8749,False
2025-08-07 19:09:57,plastic12.jpg,plastic,paper,0.5640,True
2025-08-07 19:09:59,plastic120.jpg,plastic,metal,0.5395,True
2025-08-07 19:10:00,plastic122.jpg,plastic,metal,0.9597,False
2025-08-07 19:10:02,plastic123.jpg,plastic,metal,0.4008,True
2025-08-07 19:10:03,plastic127.jpg,plastic,metal,0.5273,True
2025-08-07 19:10:05,plastic134.jpg,plastic,metal,0.6537,True
2025-08-07 19:10:06,plastic135.jpg,plastic,metal,0.7515,False
2025-08-07 19:10:08,plastic141.jpg,plastic,metal,0.5021,True
2025-08-07 19:10:10,plastic148.jpg,plastic,metal,0.8699,False
2025-08-07 19:10:11,plastic156.jpg,plastic,glass,0.3724,True
2025-08-07 19:10:13,plastic157.jpg,plastic,metal,0.9877,False
2025-08-07 19:10:14,plastic16.jpg,plastic,metal,0.8087,False
2025-08-07 19:10:16,plastic160.jpg,plastic,metal,0.4062,True
2025-08-07 19:10:18,plastic165.jpg,plastic,metal,0.3207,True
2025-08-07 19:10:19,plastic166.jpg,plastic,metal,0.9278,False
2025-08-07 19:10:21,plastic169.jpg,plastic,metal,0.7347,False
2025-08-07 19:10:22,plastic17.jpg,plastic,metal,0.8872,False
2025-08-07 19:10:24,plastic174.jpg,plastic,metal,0.5562,True
2025-08-07 19:10:25,plastic177.jpg,plastic,e-waste,0.5173,True
2025-08-07 19:10:27,plastic181.jpg,plastic,paper,0.3469,True
2025-08-07 19:10:28,plastic183.jpg,plastic,metal,0.5230,True
2025-08-07 19:10:30,plastic184.jpg,plastic,metal,0.6258,True
2025-08-07 19:10:32,plastic191.jpg,plastic,metal,0.9523,False
2025-08-07 19:10:33,plastic204.jpg,plastic,e-waste,0.4365,True
2025-08-07 19:10:35,plastic209.jpg,plastic,metal,0.9547,False
2025-08-07 19:10:36,plastic211.jpg,plastic,metal,0.9619,False
2025-08-07 19:10:38,plastic219.jpg,plastic,metal,0.6780,True
2025-08-07 19:10:40,plastic221.jpg,plastic,fabric,0.3617,True
2025-08-07 19:10:41,plastic231.jpg,plastic,glass,0.3891,True
2025-08-07 19:10:43,plastic24.jpg,plastic,metal,0.6046,True
2025-08-07 19:10:44,plastic240.jpg,plastic,metal,0.9918,False
2025-08-07 19:10:46,plastic245.jpg,plastic,metal,0.8101,False
2025-08-07 19:10:48,plastic248.jpg,plastic,metal,0.9328,False
2025-08-07 19:10:49,plastic254.jpg,plastic,metal,0.5288,True
2025-08-07 19:10:51,plastic268.jpg,plastic,e-waste,0.4951,True
2025-08-07 19:10:52,plastic270.jpg,plastic,metal,0.9656,False
2025-08-07 19:10:54,plastic273.jpg,plastic,metal,0.5191,True
2025-08-07 19:10:55,plastic283.jpg,plastic,metal,0.9353,False
2025-08-07 19:10:57,plastic296.jpg,plastic,metal,0.9903,False
2025-08-07 19:10:59,plastic300.jpg,plastic,e-waste,0.5674,True
2025-08-07 19:11:00,plastic304.jpg,plastic,metal,0.7935,False
2025-08-07 19:11:02,plastic307.jpg,plastic,fabric,0.6490,True
2025-08-07 19:11:03,plastic312.jpg,plastic,fabric,0.3733,True
2025-08-07 19:11:05,plastic318.jpg,plastic,metal,0.4559,True
2025-08-07 19:11:07,plastic327.jpg,plastic,metal,0.4853,True
2025-08-07 19:11:08,plastic328.jpg,plastic,metal,0.6553,True
2025-08-07 19:11:10,plastic332.jpg,plastic,e-waste,0.9252,False
2025-08-07 19:11:11,plastic351.jpg,plastic,metal,0.5235,True
2025-08-07 19:11:13,plastic360.jpg,plastic,metal,0.7815,False
2025-08-07 19:11:14,plastic361.jpg,plastic,e-waste,0.8975,False
2025-08-07 19:11:16,plastic367.jpg,plastic,metal,0.9961,False
2025-08-07 19:11:18,plastic368.jpg,plastic,metal,0.6087,True
2025-08-07 19:11:19,plastic372.jpg,plastic,metal,0.6115,True
2025-08-07 19:11:21,plastic376.jpg,plastic,metal,0.9756,False
2025-08-07 19:11:22,plastic378.jpg,plastic,metal,0.8111,False
2025-08-07 19:11:24,plastic383.jpg,plastic,e-waste,0.6291,True
2025-08-07 19:11:26,plastic385.jpg,plastic,metal,0.8950,False
2025-08-07 19:11:27,plastic395.jpg,plastic,metal,0.8199,False
2025-08-07 19:11:29,plastic396.jpg,plastic,metal,0.5184,True
2025-08-07 19:11:30,plastic397.jpg,plastic,metal,0.9734,False
2025-08-07 19:11:32,plastic408.jpg,plastic,metal,0.4372,True
2025-08-07 19:11:33,plastic416.jpg,plastic,metal,0.5188,True
2025-08-07 19:11:35,plastic420.jpg,plastic,metal,0.9892,False
2025-08-07 19:11:37,plastic430.jpg,plastic,metal,0.9360,False
2025-08-07 19:11:38,plastic431.jpg,plastic,metal,0.9018,False
2025-08-07 19:11:40,plastic433.jpg,plastic,metal,0.4107,True
2025-08-07 19:11:41,plastic435.jpg,plastic,e-waste,0.5400,True
2025-08-07 19:11:43,plastic439.jpg,plastic,metal,0.7505,False
2025-08-07 19:11:44,plastic44.jpg,plastic,metal,0.8265,False
2025-08-07 19:11:46,plastic444.jpg,plastic,metal,0.5456,True
2025-08-07 19:11:48,plastic451.jpg,plastic,metal,0.6698,True
2025-08-07 19:11:49,plastic455.jpg,plastic,glass,0.9084,False
2025-08-07 19:11:51,plastic457.jpg,plastic,e-waste,0.4296,True
2025-08-07 19:11:52,plastic459.jpg,plastic,glass,0.6322,True
2025-08-07 19:11:54,plastic466.jpg,plastic,paper,0.5683,True
2025-08-07 19:11:55,plastic476.jpg,plastic,metal,0.6255,True
2025-08-07 19:11:57,plastic477.jpg,plastic,metal,0.4384,True
2025-08-07 19:11:59,plastic481.jpg,plastic,metal,0.4294,True
2025-08-07 19:12:00,plastic52.jpg,plastic,metal,0.9117,False
2025-08-07 19:12:02,plastic53.jpg,plastic,e-waste,0.4718,True
2025-08-07 19:12:03,plastic55.jpg,plastic,metal,0.5296,True
2025-08-07 19:12:05,plastic58.jpg,plastic,metal,0.7886,False
2025-08-07 19:12:06,plastic6.jpg,plastic,e-waste,0.8382,False
2025-08-07 19:12:08,plastic60.jpg,plastic,metal,0.9780,False
2025-08-07 19:12:10,plastic61.jpg,plastic,metal,0.9979,False
2025-08-07 19:12:11,plastic62.jpg,plastic,metal,0.9739,False
2025-08-07 19:12:13,plastic67.jpg,plastic,metal,0.9992,False
2025-08-07 19:12:14,plastic69.jpg,plastic,e-waste,0.5418,True
2025-08-07 19:12:16,plastic70.jpg,plastic,metal,0.6412,True
2025-08-07 19:12:18,plastic80.jpg,plastic,metal,0.9544,False
2025-08-07 19:12:19,plastic85.jpg,plastic,metal,0.5156,True
2025-08-07 19:12:21,plastic96.jpg,plastic,metal,0.7661,False
2025-08-07 19:12:22,plastic99.jpg,plastic,metal,0.8638,False
2025-08-07 19:12:24,trash10.jpg,trash,fabric,0.6560,True
2025-08-07 19:12:25,trash100.jpg,trash,paper,0.9002,False
2025-08-07 19:12:27,trash103.jpg,trash,paper,0.9492,False
2025-08-07 19:12:29,trash107.jpg,trash,fabric,0.4065,True
2025-08-07 19:12:30,trash119.jpg,trash,glass,0.4565,True
2025-08-07 19:12:32,trash120.jpg,trash,fabric,0.5727,True
2025-08-07 19:12:33,trash135.jpg,trash,cardboard,0.9406,False
2025-08-07 19:12:35,trash16.jpg,trash,paper,0.6577,True
2025-08-07 19:12:36,trash30.jpg,trash,paper,0.8771,False
2025-08-07 19:12:38,trash31.jpg,trash,paper,0.5215,True
2025-08-07 19:12:40,trash36.jpg,trash,glass,0.3925,True
2025-08-07 19:12:41,trash37.jpg,trash,paper,0.9003,False
2025-08-07 19:12:43,trash44.jpg,trash,paper,0.6242,True
2025-08-07 19:12:44,trash45.jpg,trash,fabric,0.4768,True
2025-08-07 19:12:46,trash48.jpg,trash,paper,0.3354,True
2025-08-07 19:12:47,trash50.jpg,trash,paper,0.5822,True
2025-08-07 19:12:49,trash60.jpg,trash,fabric,0.7963,False
2025-08-07 19:12:51,trash62.jpg,trash,cardboard,0.3947,True
2025-08-07 19:12:52,trash63.jpg,trash,paper,0.4263,True
2025-08-07 19:12:54,trash67.jpg,trash,paper,0.7515,False
2025-08-07 19:12:55,trash68.jpg,trash,glass,0.3933,True
2025-08-07 19:12:57,trash69.jpg,trash,fabric,0.4555,True
2025-08-07 19:12:59,trash7.jpg,trash,paper,0.5267,True
2025-08-07 19:13:00,trash72.jpg,trash,metal,0.6222,True
2025-08-07 19:13:02,trash76.jpg,trash,metal,0.4793,True
2025-08-07 19:13:03,trash80.jpg,trash,metal,0.4920,True
2025-08-07 19:13:05,trash84.jpg,trash,paper,0.8607,False
2025-08-07 19:13:06,trash94.jpg,trash,paper,0.5584,True
